,Methane,Ethanol,Humidity,Temperature,Date,Time,Hour,Mins,Secs,Year,Month,Day,E1,M1,E2,M2
3800,384.0,381.0,95.0,31.6,2022-07-05,16:11:11,16,11,11,2022,7,5,380.4,383.8,380.3983145670159,383.7995824634656
3801,383.0,381.0,95.0,31.6,2022-07-05,16:11:28,16,11,28,2022,7,5,381.6,384.0,381.5796387155478,383.99895832909476
3802,384.0,379.0,95.0,31.6,2022-07-05,16:11:45,16,11,45,2022,7,5,382.6,385.0,382.57747723601557,384.9886436743946
3803,385.0,387.0,95.0,31.7,2022-07-05,16:12:02,16,12,2,2022,7,5,382.6,385.2,382.57747723601557,385.1892571615057
3804,389.0,385.0,95.0,31.7,2022-07-05,16:12:20,16,12,20,2022,7,5,382.8,385.6,382.7787147001285,385.59216234228603
3805,385.0,381.0,95.0,31.6,2022-07-05,16:12:37,16,12,37,2022,7,5,383.0,386.0,382.98229402280447,385.99381440820895
3806,385.0,382.0,95.0,31.5,2022-07-05,16:12:54,16,12,54,2022,7,5,382.2,386.2,382.19226900911326,386.1944316772842
3807,386.0,380.0,95.0,31.7,2022-07-05,16:13:11,16,13,11,2022,7,5,382.6,386.6,382.58482167486545,386.58706482225637
3808,386.0,383.0,95.0,31.7,2022-07-05,16:13:28,16,13,28,2022,7,5,383.2,386.8,383.18604035480905,386.78829940051196
3809,391.0,387.0,95.0,31.6,2022-07-05,16:13:45,16,13,45,2022,7,5,383.4,386.8,383.3868639633092,386.788299400512
3810,386.0,384.0,95.0,31.6,2022-07-05,16:14:02,16,14,2,2022,7,5,384.2,386.8,384.19440281884096,386.78829940051196
3811,385.0,383.0,95.0,31.6,2022-07-05,16:14:19,16,14,19,2022,7,5,384.2,386.6,384.1944028188409,386.58706482225637
3812,386.0,384.0,95.0,31.6,2022-07-05,16:14:36,16,14,36,2022,7,5,383.0,385.4,382.9968586215664,385.399377593361
3813,385.0,383.0,95.0,31.7,2022-07-05,16:14:54,16,14,54,2022,7,5,382.6,386.0,382.5972797704832,385.993814408209
3814,385.0,381.0,95.0,32.0,2022-07-05,16:15:11,16,15,11,2022,7,5,383.6,386.8,383.58486102259207,386.7913254908048
3815,389.0,382.0,95.0,31.7,2022-07-05,16:15:28,16,15,28,2022,7,5,383.4,386.6,383.38487647820284,386.5900877645845
3816,389.0,388.0,95.0,31.7,2022-07-05,16:15:45,16,15,45,2022,7,5,383.4,387.0,383.38487647820284,386.9917312219817
3817,385.0,383.0,95.0,31.7,2022-07-05,16:16:02,16,16,2,2022,7,5,385.0,387.0,384.97824624531336,386.99173122198175
3818,387.0,383.0,95.0,31.6,2022-07-05,16:16:19,16,16,19,2022,7,5,386.4,386.8,386.37965721955084,386.7933825076973
3819,385.0,389.0,95.0,31.7,2022-07-05,16:16:36,16,16,36,2022,7,5,385.4,387.6,385.377651319193,387.57786967160246
3820,388.0,389.0,95.0,31.7,2022-07-05,16:16:53,16,16,53,2022,7,5,386.4,388.2,386.37965721955084,388.18217072438273
3821,393.0,383.0,95.0,31.6,2022-07-05,16:17:10,16,17,10,2022,7,5,386.2,388.6,386.17568687039295,388.58296246594904
3822,388.0,388.0,95.0,31.6,2022-07-05,16:17:27,16,17,27,2022,7,5,384.8,389.4,384.77575243867307,389.3912196351625
3823,389.0,382.0,95.0,31.7,2022-07-05,16:17:44,16,17,44,2022,7,5,383.8,389.6,383.78715993892877,389.59224234526664
3824,389.0,382.0,95.0,31.7,2022-07-05,16:18:01,16,18,1,2022,7,5,384.0,388.8,383.98756449837003,388.79958784131895
3825,389.0,384.0,95.0,31.6,2022-07-05,16:18:18,16,18,18,2022,7,5,383.2,388.8,383.19749216300943,388.79958784131895
3826,389.0,384.0,95.0,31.7,2022-07-05,16:18:36,16,18,36,2022,7,5,383.6,389.6,383.5983263598327,389.59224234526664
3827,388.0,384.0,95.0,31.6,2022-07-05,16:18:53,16,18,53,2022,7,5,384.0,389.8,384.00000000000006,389.7924402370881
3828,393.0,384.0,95.0,31.6,2022-07-05,16:19:10,16,19,10,2022,7,5,384.2,389.8,384.19958419958425,389.7924402370881
3829,390.0,384.0,95.0,31.7,2022-07-05,16:19:27,16,19,27,2022,7,5,385.4,390.8,385.3860036093844,390.7863041541178
3830,389.0,385.0,95.0,31.7,2022-07-05,16:19:44,16,19,44,2022,7,5,385.6,391.8,385.58703153839986,391.7903853475091
3831,394.0,390.0,95.0,31.7,2022-07-05,16:20:01,16,20,1,2022,7,5,385.8,391.0,385.78826930025286,390.98877024015377
3832,393.0,385.0,95.0,31.7,2022-07-05,16:20:18,16,20,18,2022,7,5,386.0,391.4,385.98971722365036,391.3891594765459
3833,389.0,385.0,95.0,31.6,2022-07-05,16:20:35,16,20,35,2022,7,5,385.8,391.0,385.7882693002529,390.9825611332899
3834,392.0,385.0,95.0,31.6,2022-07-05,16:20:52,16,20,52,2022,7,5,384.8,389.6,384.7995835502342,389.58400675931426
3835,387.0,384.0,95.0,31.7,2022-07-05,16:21:10,16,21,10,2022,7,5,386.0,388.6,385.9835712005897,388.59118841657215
3836,387.0,385.0,95.0,31.7,2022-07-05,16:21:27,16,21,27,2022,7,5,386.0,388.6,385.9835712005898,388.59118841657215
3837,388.0,391.0,95.0,31.7,2022-07-05,16:21:44,16,21,44,2022,7,5,386.0,387.8,385.98357120058967,387.7985569096515
3838,389.0,385.0,95.0,31.7,2022-07-05,16:22:01,16,22,1,2022,7,5,386.2,388.2,386.1852231913802,388.1985564845215
3839,388.0,385.0,95.0,31.7,2022-07-05,16:22:18,16,22,18,2022,7,5,387.4,388.8,387.37776634071025,388.7985606188705
3840,389.0,385.0,95.0,31.7,2022-07-05,16:22:35,16,22,35,2022,7,5,386.2,389.2,386.1852231913802,389.1985601959234
3841,390.0,391.0,95.0,31.7,2022-07-05,16:22:52,16,22,52,2022,7,5,387.2,390.2,387.1810513681239,390.1893941081454
3842,390.0,385.0,95.0,31.6,2022-07-05,16:23:09,16,23,9,2022,7,5,387.2,390.6,387.181051368124,390.59226209146226
3843,394.0,390.0,95.0,31.7,2022-07-05,16:23:26,16,23,26,2022,7,5,387.2,390.6,387.181051368124,390.5922620914623
3844,390.0,385.0,95.0,31.6,2022-07-05,16:23:43,16,23,43,2022,7,5,386.2,390.6,386.1903302326821,390.5922620914623
3845,389.0,385.0,95.0,31.7,2022-07-05,16:24:01,16,24,1,2022,7,5,386.6,390.4,386.5911430416926,390.391241989545
3846,390.0,386.0,95.0,31.7,2022-07-05,16:24:18,16,24,18,2022,7,5,385.6,389.4,385.5983431467071,389.39938398357293
3847,389.0,387.0,95.0,31.7,2022-07-05,16:24:35,16,24,35,2022,7,5,385.8,390.2,385.79854943356537,390.190428693032
3848,389.0,385.0,95.0,31.6,2022-07-05,16:24:52,16,24,52,2022,7,5,386.2,390.6,386.1985490040183,390.59123332889766
3849,394.0,386.0,95.0,31.7,2022-07-05,16:25:09,16,25,9,2022,7,5,386.4,390.6,386.3983407842173,390.59123332889766
3850,391.0,387.0,95.0,31.9,2022-07-05,16:25:26,16,25,26,2022,7,5,386.2,390.8,386.1985490040183,390.79245949557094
3851,390.0,387.0,95.0,31.7,2022-07-05,16:25:43,16,25,43,2022,7,5,386.4,392.0,386.3993792033109,391.98879882814407
3852,390.0,386.0,95.0,31.7,2022-07-05,16:26:00,16,26,0,2022,7,5,386.6,391.2,386.59937888198755,391.1904529956162
3853,395.0,386.0,95.0,31.7,2022-07-05,16:26:17,16,26,17,2022,7,5,386.4,391.6,386.3993792033109,391.58921121567863
3854,390.0,387.0,95.0,31.7,2022-07-05,16:26:34,16,26,34,2022,7,5,386.4,391.4,386.3993792033109,391.38716390068055
3855,393.0,386.0,95.0,31.7,2022-07-05,16:26:51,16,26,51,2022,7,5,386.6,391.2,386.59937888198755,391.1853249778638
3856,389.0,387.0,95.0,31.6,2022-07-05,16:27:09,16,27,9,2022,7,5,386.4,390.2,386.3983407842173,390.1944885105314
3857,389.0,387.0,95.0,31.7,2022-07-05,16:27:25,16,27,25,2022,7,5,387.0,390.0,386.9927886929687,389.9938775269919
3858,390.0,385.0,95.0,31.6,2022-07-05,16:27:43,16,27,43,2022,7,5,388.0,389.2,387.98763661494377,389.19958953309396
3859,389.0,390.0,95.0,31.6,2022-07-05,16:28:00,16,28,0,2022,7,5,387.8,389.6,387.7861983551646,389.59836012815276
3860,389.0,391.0,95.0,31.6,2022-07-05,16:28:17,16,28,17,2022,7,5,388.4,390.0,388.3849274926355,389.99794871525137
3861,391.0,386.0,95.0,31.7,2022-07-05,16:28:34,16,28,34,2022,7,5,389.4,390.2,389.39214721199033,390.19753719856334
3862,391.0,390.0,95.0,31.7,2022-07-05,16:28:51,16,28,51,2022,7,5,389.8,390.4,389.7892714437216,390.3983578138759
3863,391.0,390.0,95.0,31.3,2022-07-05,16:29:08,16,29,8,2022,7,5,389.0,390.6,388.98765251828314,390.59938524590166
3864,390.0,392.0,95.0,31.7,2022-07-05,16:29:25,16,29,25,2022,7,5,390.0,390.4,389.9927966449808,390.3993855606759
3865,390.0,387.0,95.0,31.7,2022-07-05,16:29:42,16,29,42,2022,7,5,389.6,390.2,389.5911636883987,390.1995905834187
3866,390.0,391.0,95.0,31.6,2022-07-05,16:29:59,16,29,59,2022,7,5,389.2,390.0,389.19035712184467,390.0
3867,390.0,388.0,95.0,31.7,2022-07-05,16:30:17,16,30,17,2022,7,5,388.4,390.0,388.39528191422505,390.0
3868,390.0,388.0,95.0,31.7,2022-07-05,16:30:34,16,30,34,2022,7,5,389.8,389.8,389.7852993575414,389.7995889003083
3869,390.0,388.0,95.0,31.7,2022-07-05,16:30:51,16,30,51,2022,7,5,389.2,390.4,389.18533604887983,390.39530598694887
3870,389.0,394.0,95.0,31.6,2022-07-05,16:31:08,16,31,8,2022,7,5,389.6,391.0,389.5861322683005,390.9928466877567
